Header Name,Data Type,Options,Type
_id,string,,fix
projectID,string,,dynamic
sampleID,string,,dynamic
specimenID,string,,dynamic
isolation_source,string,,dynamic
source_type,string,"Human,Animal,Food,Environmental,Other,Missing,Not applicable,Not collected,Not provided,",fix
species,string,,dynamic
sex,string,"male,female,non,",fix
host,string,,dynamic
mother,string,,dynamic
collection_date,date,,dynamic
collected_by,string,,dynamic
locality,string,,dynamic
locality_2,string,,dynamic
preservation,string,,dynamic
tissue,string,,dynamic
comment,string,,dynamic
platform,string,"Nanopore MinION,PacBio HiFi,Illumina MiSeq,Illumina NextSeq500,",dynamic
sequencing_approach,string,"WGS,16S,cDNA,its4-5,metabarcode,trnL,",dynamic
barcode,string,,dynamic
run_date,date,,dynamic
run_directory,string,,dynamic
project_directory,string,,dynamic
if_repeated,string,"y,n,",fix
why_repeated,string,,dynamic
assembly_method-version,string,,dynamic
genome_coverage,integer,,dynamic
enrichment_media,string,,dynamic
DNA_conc,float,,dynamic
DNA_storage,string,,dynamic
strain_storage,string,,dynamic
subgroup,string,,dynamic
hatchery,string,,dynamic
1st_fase_farm,string,,dynamic
age,integer,,dynamic
ESBL,string,"X,",dynamic
AmpC,string,"X,",dynamic
CarbapenemR,string,"X,",dynamic
hodge_test,string,"X,",dynamic
AMP,int,,dynamic
COX,int,,dynamic
CRO,int,,dynamic
CZD,int,,dynamic
FEP,int,,dynamic
ERT,int,,dynamic
PXB,int,,dynamic
CIP,int,,dynamic
TET,int,,dynamic
TGC,int,,dynamic
SXT,int,,dynamic
AKN,int,,dynamic
GMN,int,,dynamic
TMN,int,,dynamic
AMC,int,,dynamic
API,int,,dynamic
CR,int,,dynamic
CZA,int,,dynamic
CL,int,,dynamic
COL,int,,dynamic
FOS,int,,dynamic
GME,int,,dynamic
IMP,int,,dynamic
LIN,int,,dynamic
MRP,int,,dynamic
NFE,int,,dynamic
NIT,int,,dynamic
TEI,int,,dynamic
VA,int,,dynamic
PTZ,int,,dynamic
AMX,int,,dynamic
CI,int,,dynamic
CXM,int,,dynamic
SAM,int,,dynamic
LEV,int,,dynamic
mCIM,int,,dynamic
CT,int,,dynamic
ColistinMIC,float,,dynamic
ERTMIC,float,,dynamic
ETPMIC,float,,dynamic
IMIMIC,float,,dynamic
MERMIC,float,,dynamic
MRPMIC,float,,dynamic
TEIMIC,float,,dynamic
VAMIC,float,,dynamic
ATM,int,,dynamic
FFC,int,,dynamic
